
logo 
Subscribe
 
Insider
 
NFL Depth Charts
 
NCAAF Charts
2025 NFL Depth Charts All Teams
TEAMS 
DEPTH CHART MENU 
Purple: 2025 Rookie Draft Pick
Aqua: 2025 UDFA
Red: Injured/Inactive
	
Arizona Cardinals Updated: 09/26/2025 4:31PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
ATL	LDT	90	ONYEMATA, DAVID U/NO	54	Dorlus, Brandon 24/4	94	London, LaCale SF23				
ATL	RDT	96	Harrison, Zach 23/3	98	Orhorhoro, Ruke 24/2	99	Roberts, Sam P/Car				
ATL	RDE	17	Ebiketie, Arnold 22/2	11	Walker, Jalon 25/1						
ATL	WLB	55	ELLISS, KADEN U/NO	51	Malone, DeAngelo 22/3	42	Woods, Josh SF24				
ATL	MLB	0	Deablo, Divine U/LV	40	Bertrand, JD 24/5						
ATL	LCB	21	Hughes, Mike U/Det	35	Brooks, Natrone CF23						
ATL	SS	3	Bates III, Jessie U/Cin	23	Hellams, DeMarcco 23/7						
ATL	FS	31	Watts, Xavier 25/3								
ATL	RCB	24	Terrell Jr., A.J. 20/1	20	Alford, Dee SF22	22	Phillips III, Clark 23/4				
ATL	NB	33	Bowman Jr., Billy 25/4	28	FORD JR., MIKE U/Cle						
ST	 	 	 	 	 	 	 	 	 	 	 
ATL	PT	13	PINION, BRADLEY SF22								
ATL	PK	39	Romo, Parker SF25								
ATL	LS	49	McCullough, Liam SF22								
ATL	H	13	PINION, BRADLEY SF22								
ATL	KO	39	Romo, Parker SF25								
ATL	PR	14	AGNEW, JAMAL SF25	34	McCloud III, Ray-Ray U/SF	35	Brooks, Natrone CF23	20	Alford, Dee SF22		
ATL	KR	14	AGNEW, JAMAL SF25	34	McCloud III, Ray-Ray U/SF	35	Brooks, Natrone CF23	20	Alford, Dee SF22		
PS	 	 	 	 	 	 	 	 	 	 	 
ATL	WR	19	Blair, Chris SF23	81	Drummond, Dylan SF24	80	Nash, Nick CF25		Thompkins, Deven U/Car		
ATL	OT	66	Warren, Carter SF25	73	Hayes, Ryan SF25						
ATL	OG	67	Gray, Joshua CF25								
ATL	C	 									
ATL	TE	47	Simon, Joshua CF25								
ATL	QB	12	STICK, EASTON U/LAC								
ATL	RB	26	Washington Jr., Carlos CF23								
ATL	ED	92	Kareem, Khalid SF24								
ATL	DI	93	Street, Kentavius T/Phi								
ATL	LB	 									
ATL	CB	37	Bryant, Cobee CF25	32	Taylor, Keith U/KC						
ATL	S	36	Harrison, Ronnie U/Ind								
ATL	PK	46	Krieg, Lenny SF25*		Sauls, Ben SF25						
RES	 	 	 	 	 	 	 	 	 	 	 
ATL	PUP	44	Andersen, Troy LB^								
ATL	NFI	43	Verdon, Malik LB^								
ATL	IR	95	Graham, Ta'Quon DT^	77	NORTON, STORM OT^	48	Trice, Bralen DE^	29	Fuller, Jordan S^	15	Jones, Emory QB
ATL	IR	74	Wheatley Jr., Tyrone OT	76	MCGARY, KALEB OT						
	
Baltimore Ravens Updated: 09/28/2025 10:53AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
BAL	LWR	81	Walker, Devontez 24/4	10	HOPKINS, DEANDRE U/KC						
BAL	RWR	7	Bateman, Rashod 21/1	16	Wallace, Tylan 21/4						
BAL	SWR	4	Flowers, Zay 23/1	83	Wester, LaJohntay 25/6						
BAL	LT	79	STANLEY, RONNIE 16/1	71	Vinson, Carson 25/5						
BAL	LG	72	Vorhees, Andrew 23/7	66	Cleveland, Ben 21/3						
BAL	C	64	Linderbaum, Tyler 22/1	67	Bullock, Corey CF24						
BAL	RG	77	Faalele, Daniel 22/4								
BAL	RT	70	Rosengarten, Roger 24/2	68	NOTEBOOM, JOSEPH U/LAR						
BAL	TE	89	ANDREWS, MARK 18/3	80	Likely, Isaiah 22/4	88	Kolar, Charlie 22/4	84	Mitchell-Paden, Zaire SF24		
BAL	QB	8	Jackson, Lamar 18/1	15	RUSH, COOPER U/Dal						
BAL	RB	22	HENRY, DERRICK U/Ten	43	Hill, Justice 19/4	26	Ali, Rasheen 24/5	34	Mitchell, Keaton CF23		
BAL	FB	42	RICARD, PATRICK CF17								
DEF	 	 	 	 	 	 	 	 	 	 	 
BAL	DE	97	URBAN, BRENT U/Dal	93	Peebles, Aeneas 25/6						
BAL	NT	94	JENKINS, JOHN U/LV	91	Okoye, C.J. SF25*						
BAL	DT	98	Jones, Travis 22/3	69	TUPOU, JOSH SF25						
BAL	RUSH	95	Robinson, Tavius 23/4	99	Oweh, Odafe 21/1	90	Ojabo, David 22/2				
BAL	WLB	40	Buchanan, Teddye 25/4	32	Simpson, Trenton 23/3						
BAL	MLB	0	Smith, Roquan T/Chi	35	Hummel, Jake U/LAR	49	Higgins IV, Jay CF25				
BAL	SLB	53	VAN NOY, KYLE SF23	45	Green, Mike 25/2						
BAL	LCB	2	Wiggins, Nate 24/1	23	Alexander, Jaire CC/GB						
BAL	SS	14	Hamilton, Kyle 22/1	21	Kane, Sanoussi 24/7						
BAL	FS	24	Starks, Malaki 25/1	30	Lowery III, Reuben CF25						
BAL	RCB	3	AWUZIE, CHIDOBE CC/Ten	27	Tampa, T.J. 24/4						
BAL	NB	44	Humphrey, Marlon 17/1	38	Martin, Keyon CF25						
ST	 	 	 	 	 	 	 	 	 	 	 
BAL	PT	11	Stout, Jordan 22/4								
BAL	PK	33	Loop, Tyler 25/6								
BAL	LS	46	MOORE, NICK SF20								
BAL	H	11	Stout, Jordan 22/4								
BAL	KO	33	Loop, Tyler 25/6								
BAL	PR	83	Wester, LaJohntay 25/6	16	Wallace, Tylan 21/4						
BAL	KR	26	Ali, Rasheen 24/5	16	Wallace, Tylan 21/4	43	Hill, Justice 19/4				
PS	 	 	 	 	 	 	 	 	 	 	 
BAL	WR	18	KIRKWOOD, KEITH U/NO	86	Johnson, Cornelius SF25						
BAL	OT	78	Lichtenhan, Gerad CF25								
BAL	OG	63	Penning, Jared CF25								
BAL	C	67	Mustipher, Sam SF25								
BAL	TE	 									
BAL	QB	17	Huntley, Tyler SF25								
BAL	RB	 									
BAL	FB	47	Scott, Lucas CF25								
BAL	ED	56	Rucker, Kaimon CF25	59	Hamm, Malik CF23						
BAL	DI	58	Bryan, Taven SF25								
BAL	LB	54	Martin, Chandler CF25								
BAL	CB	28	Robinson, Marquise CF25								
BAL	S	39	Jackson, Keondre CF25								
RES	 	 	 	 	 	 	 	 	 	 	 
BAL	PUP	29	Washington, Ar'Darius S^								
BAL	NFI	51	Jones Jr., Emery OG^								
BAL	PS/IR	48	Gray, J.T. S^								
BAL	IR	50	Isaac, Adisa OLB^	92	Madubuike, Nnamdi DT^	96	Washington Jr., Broderick DE^	37	Longerbeam, Robert CB	31	Kone, Bilhal CB
BAL	IR	82	Wade, Dayton WR								
	
Buffalo Bills Updated: 09/28/2025 9:44AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
BUF	LWR	5	Palmer, Joshua U/LAC	14	Shavers, Tyrell CF23						
BUF	RWR	0	Coleman, Keon 24/2	1	Samuel, Curtis U/Was						
BUF	SWR	10	Shakir, Khalil 22/5	18	Moore, Elijah U/Cle						
BUF	LT	73	DAWKINS, DION 17/2	74	Van Demark, Ryan SF22						
BUF	LG	76	Edwards, David U/LAR								
BUF	C	66	McGovern, Connor U/Dal	62	Van Pran-Granger, Sedrick 24/5						
BUF	RG	64	Torrence, O'Cyrus 23/2	70	Anderson, Alec CF22						
BUF	RT	79	Brown, Spencer 21/3	77	Lundt, Chase 25/6						
BUF	TE	86	Kincaid, Dalton 23/1	88	Knox, Dawson 19/3	85	Hawes, Jackson 25/5				
BUF	QB	17	Allen, Josh 18/1	11	TRUBISKY, MITCHELL CC/Pit						
BUF	RB	4	Cook III, James 22/2	26	Johnson, Ty SF23	22	Davis, Ray 24/4				
BUF	FB	41	Gilliam, Reggie CF20								
DEF	 	 	 	 	 	 	 	 	 	 	 
BUF	LDE	50	Rousseau, Greg 21/1	57	Epenesa, A.J. 20/2	94	Jackson, Landon 25/3				
BUF	NT	92	JONES, DAQUAN U/Car	96	Walker, Deone 25/4						
BUF	DT	91	Oliver, Ed 19/1	98	Sanders, T.J. 25/2	52	PHILLIPS, JORDAN SF24				
BUF	RDE	97	BOSA, JOEY CC/LAC	56	Solomon, Javon 24/5						
BUF	WLB	58	MILANO, MATT 17/5	42	Williams, Dorian 23/3						
BUF	MLB	8	Bernard, Terrel 22/3	45	THOMPSON, SHAQ U/Car	44	Andreessen, Joe CF24				
BUF	LCB	47	Benford, Christian 22/6	46	Ingram, Ja'Marcus CF22						
BUF	SS	24	Bishop, Cole 24/2	3	Hamlin, Damar 21/6						
BUF	FS	9	Rapp, Taylor U/LAR	28	Franklin Jr., Sam SF25	37	Hancock, Jordan 25/5				
BUF	RCB	27	WHITE, TRE'DAVIOUS U/Bal	43	Strong, Dorian 25/6						
BUF	NB	7	Johnson, Taron 18/4	39	Lewis, Cam CF19	29	Codrington, Brandon T/NYJ				
ST	 	 	 	 	 	 	 	 	 	 	 
BUF	PT	16	JOHNSTON, CAMERON SF25								
BUF	PK	15	PRATER, MATT U/Arz								
BUF	LS	69	FERGUSON, REID CF16								
BUF	H	16	JOHNSTON, CAMERON SF25								
BUF	KO	15	PRATER, MATT U/Arz								
BUF	PR	29	Codrington, Brandon T/NYJ	10	Shakir, Khalil 22/5						
BUF	KR	29	Codrington, Brandon T/NYJ	26	Johnson, Ty SF23	18	Moore, Elijah U/Cle				
PS	 	 	 	 	 	 	 	 	 	 	 
BUF	WR	82	Wilkerson, Kristian SF25	89	Gosnell, Stephen CF25						
BUF	OT	67	Clayton, Travis 24/7*								
BUF	OG	53	Green, Kendrick U/Hou	67	Broeker, Nick SF25						
BUF	C	 									
BUF	TE	83	Latu, Keleki CF25								
BUF	QB	6	Buechele, Shane SF23								
BUF	RB	20	Gore Jr., Frank CF24								
BUF	ED	59	Jones Jr., Andre SF25								
BUF	DI	72	Mathis, Phidarian SF25	93	Logue, Zion P/Atl						
BUF	LB	35	Ciarlo, Jimmy SF25	49	Jenkins, Keonta CF25	40	Reese IV, Otis SF25				
BUF	CB	23	Jackson, Dane CC/Car								
BUF	S	21	POYER, JORDAN U/Mia								
RES	 	 	 	 	 	 	 	 	 	 	 
BUF	IR	31	Hairston, Maxwell CB^	68	Grable, Tylan OT^	2	Bass, Tyler PK^	90	Carter, DeWayne DT	30	Owens, Wande S
BUF	PS/IR	13	Davis, Gabe WR								
BUF	SUS	55	Hoecht, Michael DE	99	OGUNJOBI, LARRY DT						
	
Carolina Panthers Updated: 09/28/2025 9:49AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
CAR	LWR	4	McMillan, Tetairoa 25/1	87	Tremayne, Brycen SF25	81	Campbell, Dalevon W/LAC				
CAR	RWR	17	Legette, Xavier 24/1	83	MOORE, DAVID U/TB						
CAR	SWR	13	Renfrow, Hunter CC/LV	15	Horn Jr., Jimmy 25/6						
CAR	LT	79	Ekwonu, Ikem 22/1	77	Nijman, Yosh U/GB						
CAR	LG	68	Lewis, Damien U/Sea	73	Walton, Brandon SF24						
CAR	C	64	Mays, Cade P/NYG	60	Samac, Nick P/Bal						
CAR	RG	62	Zavala, Chandler 23/4								
CAR	RT	72	MOTON, TAYLOR 17/2	70	Christensen, Brady 21/3						
CAR	TE	0	Sanders, Ja'Tavion 24/4	82	Tremble, Tommy 21/3	84	Evans, Mitchell 25/5	85	Mitchell, James SF25		
CAR	QB	9	Young, Bryce 23/1	14	DALTON, ANDY U/NO						
CAR	RB	30	Hubbard, Chuba 21/4	5	Dowdle, Rico U/Dal	23	Etienne, Trevor 25/4				
DEF	 	 	 	 	 	 	 	 	 	 	 
CAR	LDE	95	Brown, Derrick 20/1	96	Crumedy, Jaden 24/6						
CAR	NT	97	Brown III, Bobby U/LAR	92	Jackson, Cam 25/5						
CAR	RDE	94	ROBINSON, A'SHAWN U/NYG	99	Wharton, Tershawn U/KC						
CAR	LOLB	91	Jones II, Patrick U/Min	11	Scourton, Nic 25/2	52	Johnson, DJ 23/3	54	Basham, Boogie SF25		
CAR	LILB	32	Wallace, Trevin 24/3	53	Cherelus, Claudin W/NYJ	55	Njongmeta, Maema P/Cin				
CAR	RILB	56	Rozeboom, Christian U/LAR	57	Martin-Scott, Bam CF25						
CAR	ROLB	98	Wonnum, D.J. U/Min	3	Umanmielen, Princely 25/3	48	Incoom, Thomas SF24				
CAR	LCB	2	Jackson, Mike T/Sea	31	Thornton, Corey CF25						
CAR	SS	7	Moehrig, Tre'von U/LV	22	Ransom, Lathan 25/4						
CAR	FS	21	SCOTT, NICK CC/Cin	36	Richardson, Demani CF24						
CAR	RCB	8	Horn, Jaycee 21/1	29	Evans, Akayleb W/Min						
CAR	NB	26	Smith-Wade, Chau 24/5								
ST	 	 	 	 	 	 	 	 	 	 	 
CAR	PT	6	MARTIN, SAM CC/Buf								
CAR	PK	10	Fitzgerald, Ryan CF25								
CAR	LS	44	JANSEN, JJ T/GB								
CAR	H	6	MARTIN, SAM CC/Buf								
CAR	KO	10	Fitzgerald, Ryan CF25								
CAR	PR	23	Etienne, Trevor 25/4	83	MOORE, DAVID U/TB	15	Horn Jr., Jimmy 25/6				
CAR	KR	23	Etienne, Trevor 25/4	5	Dowdle, Rico U/Dal	83	MOORE, DAVID U/TB	15	Horn Jr., Jimmy 25/6		
PS	 	 	 	 	 	 	 	 	 	 	 
CAR	WR	86	Reed, Ja'seem SF25	80	Smith, Ainias SF25	88	Chisena, Dan SF24				
CAR	OT	71	Tarquin, Michael CF25								
CAR	OG	61	Kingston, Jarrett W/SF								
CAR	C	 									
CAR	TE	45	Pierre, Bryce CF25								
CAR	QB	12	Hooker, Hendon SF25								
CAR	RB	20	Dallas, DeeJay SF25								
CAR	ED	 									
CAR	DI	75	Harrison-Hunte, Jared CF25								
CAR	LB	40	Barnes, Krys U/Arz	58	Mwansa, Mapalo SF25*						
CAR	CB	35	Reid, Michael CF25	25	King, Kalen SF25						
CAR	S	42	Thomas, Trevian CF25	27	Mukuamu, Israel SF25						
RES	 	 	 	 	 	 	 	 	 	 	 
CAR	PUP	24	Brooks, Jonathon RB								
CAR	IR	93	Ray, LaBryan DE^	18	Coker, Jalen WR^	63	CORBETT, AUSTIN OC^	50	Hunt, Robert OG^	78	Aumavae, Popo DT
CAR	IR	28	Mathis, Damarri CB								
	
Chicago Bears Updated: 09/28/2025 10:53AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
CHI	LWR	15	Odunze, Rome 24/1	20	Walker, Jahdae CF25						
CHI	RWR	2	Moore, DJ T/Car	12	Duvernay, Devin CC/Jax						
CHI	SWR	14	Zaccheaus, Olamide U/Was	10	Burden III, Luther 25/2						
CHI	LT	70	Jones, Braxton 22/5	75	Trapilo, Ozzy 25/2						
CHI	LG	62	THUNEY, JOE T/KC	65	Newman, Luke 25/6						
CHI	C	52	Dalman, Drew U/Atl	71	Bates, Ryan T/Buf						
CHI	RG	73	Jackson, Jonah T/LAR								
CHI	RT	58	Wright, Darnell 23/1	79	Benedet, Theo CF24						
CHI	TE	85	Kmet, Cole 20/2	84	Loveland, Colston 25/1	81	SMYTHE, DURHAM CC/Mia	88	Carlson, Stephen SF23		
CHI	QB	18	Williams, Caleb 24/1	17	Bagent, Tyson CF23	11	KEENUM, CASE U/Hou				
CHI	RB	4	Swift, D'Andre U/Phi	25	Monangai, Kyle 25/7	23	Johnson, Roschon 23/4				
DEF	 	 	 	 	 	 	 	 	 	 	 
CHI	LDE	98	Sweat, Montez T/Was	69	KPASSAGNON, TANOH U/NO	92	Hardy, Daniel SF23				
CHI	LDT	99	Dexter Sr., Gervon 23/2	97	BILLINGS, ANDREW U/LV	96	Ford, Jonathan P/GB				
CHI	RDT	50	JARRETT, GRADY CC/Atl	91	Williams, Chris T/Cle	95	Turner, Shemar 25/2				
CHI	RDE	55	Odeyingbo, Dayo U/Ind	90	Robinson, Dominique 22/5						
CHI	WLB	53	Edwards, T.J. U/Phi	44	Sewell, Noah 23/5	48	Jackson, D'Marco W/NO				
CHI	MLB	49	Edmunds, Tremaine U/Buf	47	Hyppolite II, Ruben 25/4	43	Jones, Carl CF24				
CHI	LCB	29	Stevenson, Tyrique 23/2	33	Jones, Jaylon W/Arz						
CHI	SS	9	Brisker, Jaquan 22/2	36	OWENS, JONATHAN U/GB						
CHI	FS	31	BYARD III, KEVIN CC/Phi	22	Hicks, Elijah 22/7						
CHI	RCB	26	Wright, Nahshon SF25								
CHI	NB	6	Gordon, Kyler 22/2	24	McCloud, Nick U/SF	39	Blackwell, Josh W/Phi				
ST	 	 	 	 	 	 	 	 	 	 	 
CHI	PT	19	Taylor, Tory 24/4								
CHI	PK	8	SANTOS, CAIRO SF20								
CHI	LS	46	DALY, SCOTT SF24								
CHI	H	19	Taylor, Tory 24/4								
CHI	KO	8	SANTOS, CAIRO SF20								
CHI	PR	12	Duvernay, Devin CC/Jax	39	Blackwell, Josh W/Phi	10	Burden III, Luther 25/2				
CHI	KR	10	Burden III, Luther 25/2	12	Duvernay, Devin CC/Jax	25	Monangai, Kyle 25/7				
PS	 	 	 	 	 	 	 	 	 	 	 
CHI	WR	80	Boykin, Miles SF25	13	Alexander, Maurice SF25	83	Richardson, JP CF25				
CHI	OT	 									
CHI	OG	74	McFadden, Jordan W/LAC								
CHI	C	67	Stromberg, Ricky SF24		Hill, Trey SF25						
CHI	TE	86	Kalinic, Nikola SF25								
CHI	QB	 									
CHI	RB	38	Brown, Brittain SF25								
CHI	ED	59	Kromah, Jamree CF24								
CHI	DI	 									
CHI	LB	 									
CHI	CB	27	Manning, Dontae SF25	37	Flowers, Dallis SF25						
CHI	S	30	Owens, Gervarrius SF25								
CHI	PK	16	Moody, Jake SF25								
RES	 	 	 	 	 	 	 	 	 	 	 
CHI	NFI	35	Frazier, Zah CB								
CHI	PS/IR	93	Carlton, Xavier DE^								
CHI	IR	21	Homer, Travis RB^	45	Ogbongbemiga, Amen LB^	94	Booker, Austin DE^	1	Johnson, Jaylon CB^	72	Amegadjie, Kiran OG^
CHI	IR	32	Smith, Terell CB	35	Hankins, Deion RB						
	
Cincinnati Bengals Updated: 09/26/2025 4:52PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
CIN	LWR	1	Chase, Ja'Marr 21/1	81	Burton, Jermaine 24/3						
CIN	RWR	5	Higgins, Tee 20/2	15	Jones, Charlie 23/4						
CIN	SWR	80	Iosivas, Andrei 23/6	82	Tinsley, Mitchell SF25						
CIN	LT	75	Brown Jr., Orlando U/KC								
CIN	LG	63	Fairchild, Dylan 25/3								
CIN	C	64	KARRAS, TED U/NE	65	Lee, Matt 24/7						
CIN	RG	66	RISNER, DALTON U/Min	74	Rivers, Jalen 25/5						
CIN	RT	71	Mims, Amarius 24/1	61	Ford, Cody U/Arz						
CIN	TE	89	Sample, Drew 19/2	88	GESICKI, MIKE U/NE	86	Fant, Noah CC/Sea	85	Grandy, Cam CF24	87	HUDSON, TANNER SF22
CIN	QB	6	Browning, Jake SF21	11	Rypien, Brett SF24						
CIN	RB	30	Brown, Chase 23/5	34	PERINE, SAMAJE U/KC	25	Brooks, Tahj 25/6				
DEF	 	 	 	 	 	 	 	 	 	 	 
CIN	LDE	58	Ossai, Joseph 21/3	97	Stewart, Shemar 25/1						
CIN	LDT	98	Slaton Jr., T.J. U/GB	69	PENNEL, MIKE SF25	93	Jackson, McKinnley 24/3				
CIN	RDT	92	HILL, B.J. T/NYG	90	Jenkins Jr., Kris 24/2	95	Cross III, Howard CF25				
CIN	RDE	91	HENDRICKSON, TREY U/NO	99	Murphy, Myles 23/1	96	Sample, Cam 21/4				
CIN	WLB	44	Knight Jr., Demetrius 25/2	42	BURKS, OREN U/Phi	50	Heyward, Shaka CF23				
CIN	MLB	55	Wilson, Logan 20/3	49	Carter, Barrett 25/4						
CIN	LCB	20	Turner II, DJ 23/2	24	Wilson, Marco W/NE						
CIN	SS	27	Battle, Jordan 23/3	37	Jules, PJ CF24						
CIN	FS	22	Stone, Geno U/Bal	26	Anderson, Tycen 22/5						
CIN	RCB	29	Taylor-Britt, Cam 22/2	28	Newton, Josh 24/5	38	Ivey, DJ 23/7				
CIN	NB	23	Hill, Dax 22/1								
ST	 	 	 	 	 	 	 	 	 	 	 
CIN	PT	8	Rehkow, Ryan SF24								
CIN	PK	2	McPherson, Evan 21/5								
CIN	LS	46	Wagner, William CF25								
CIN	H	8	Rehkow, Ryan SF24								
CIN	KO	2	McPherson, Evan 21/5								
CIN	PR	15	Jones, Charlie 23/4	81	Burton, Jermaine 24/3						
CIN	KR	34	PERINE, SAMAJE U/KC	15	Jones, Charlie 23/4	81	Burton, Jermaine 24/3	30	Brown, Chase 23/5		
PS	 	 	 	 	 	 	 	 	 	 	 
CIN	WR	14	Moore, Jordan CF25	19	Pryor, Kendric CF22						
CIN	OT	79	Coker, Andrew SF24	73	Foster, Javon SF25						
CIN	OG	60	Kirkland, Jaxson CF23								
CIN	C	68	McLaughlin, Seth CF25								
CIN	TE	 									
CIN	QB	4	Clifford, Sean SF25	4	WHITE, MIKE SF25						
CIN	RB	32	Brightwell, Gary SF24	36	Milton, Kendall SF24						
CIN	ED	56	Cole, Myles SF25	51	Foskey, Isaiah SF25						
CIN	DI	 									
CIN	LB	43	Giles-Harris, Joe U/Jax								
CIN	CB	35	Davis, Jalen SF20	21	Lux, Bralyn CF25						
CIN	S	39	Yeast, Russ SF25								
RES	 	 	 	 	 	 	 	 	 	 	 
CIN	PUP	83	All Jr., Erick TE^								
CIN	IR	33	Anthony, Daijahn S^	52	Johnson, Cedric DE^	62	PATRICK, LUCAS OG^	9	Burrow, Joe QB^	67	Volson, Cordell OG
	
Cleveland Browns Updated: 09/28/2025 9:54AM
